wavelength,k_lam_1,k_lam_2,k_lam_3
1066.0,6,1,0
1067.0,10,0,0
1068.0,7,0,0
1069.0,9,0,0
1070.0,11,0,0
1071.0,7,0,1
1072.0,8,0,0
1073.0,7,1,0
1074.0,13,0,2
1075.0,6,0,0
1076.0,16,0,1
1077.0,8,0,0
1078.0,14,0,0
1079.0,7,1,0
1080.0,16,0,0
1081.0,4,0,0
1082.0,14,0,1
1083.0,9,1,0
1084.0,8,0,0
1085.0,9,0,0
1086.0,11,0,0
1087.0,11,0,0
1088.0,7,0,0
1089.0,6,0,1
1090.0,10,0,1
1091.0,9,0,0
1092.0,12,0,1
1093.0,11,0,0
1094.0,7,1,0
1095.0,5,0,1
1096.0,6,0,0
1097.0,6,0,0
1098.0,8,1,1
1099.0,4,0,0
1100.0,7,0,0
1101.0,11,0,1
1102.0,7,0,0
1103.0,8,0,0
1104.0,4,0,3
1105.0,9,0,0
1106.0,6,1,1
1107.0,9,1,0
1108.0,11,1,1
1109.0,7,0,0
1110.0,11,0,0
1111.0,9,0,0
1112.0,8,0,0
1113.0,12,0,0
1114.0,5,1,0
1115.0,11,0,1
1116.0,10,0,0
1117.0,7,0,0
1118.0,7,0,0
1119.0,6,0,0
1120.0,9,0,1
1121.0,11,0,0
1122.0,9,0,0
1123.0,5,0,0
1124.0,7,0,0
1125.0,10,0,0
1126.0,4,0,0
1127.0,6,0,0
1128.0,7,0,0
1129.0,10,0,0
1130.0,12,0,1
1131.0,6,0,0
1132.0,8,0,1
1133.0,11,0,0
1134.0,7,0,0
1135.0,10,0,0
1136.0,9,2,0
1137.0,5,0,2
1138.0,1,0,0
1139.0,8,0,0
1140.0,8,0,0
1141.0,8,0,0
1142.0,6,0,0
1143.0,15,0,1
1144.0,6,0,0
1145.0,3,0,0
1146.0,7,0,0
1147.0,8,0,0
1148.0,8,0,1
1149.0,9,0,0
1150.0,10,0,1
1151.0,7,0,0
1152.0,7,0,1
1153.0,5,0,0
1154.0,8,0,0
1155.0,6,0,1
1156.0,4,0,0
1157.0,4,0,0
1158.0,5,0,0
1159.0,6,0,0
1160.0,3,0,0
1161.0,7,0,0
1162.0,11,0,0
1163.0,6,0,0
1164.0,3,0,0
1165.0,3,0,1
1166.0,3,0,2
1167.0,7,0,0
1168.0,5,0,0
1169.0,2,0,1
1170.0,4,0,1
1171.0,4,0,0
1172.0,6,0,0
1173.0,6,0,1
1174.0,5,0,0
1175.0,4,1,0
1176.0,4,0,0
1177.0,4,0,0
1178.0,10,0,0
1179.0,4,0,0
1180.0,8,0,0
1181.0,10,0,0
1182.0,6,0,2
1183.0,5,2,1
1184.0,10,0,0
1185.0,6,0,0
1186.0,9,0,0
1187.0,7,0,0
1188.0,9,0,1
1189.0,5,0,1
1190.0,4,0,2
1191.0,6,0,1
1192.0,9,0,0
1193.0,6,1,2
1194.0,12,0,2
1195.0,5,0,0
1196.0,12,1,0
1197.0,3,0,0
1198.0,3,0,0
1199.0,6,2,1
1200.0,9,2,1
1201.0,7,1,0
1202.0,10,0,0
1203.0,8,0,1
1204.0,10,2,0
1205.0,13,1,0
1206.0,8,2,0
